Job Title,Company,Location,Province,Skills,Category,Date Posted,Salary
Clinical research associate,Figueroa and Sons,Karachi,Sindh,"CSS, Power BI, SQL, Data Analysis",IT,2025-04-27,66868
Corporate treasurer,"Garcia, Yang and Gardner",Quetta,Balochistan,"Excel, Python, NumPy, Power BI, TensorFlow",IT,2025-06-02,172475
"Pharmacist, hospital",Johnson and Sons,Quetta,Balochistan,"Keras, Power BI, CSS",IT,2025-04-28,194472
Risk analyst,"Johnson, Gonzalez and Santos",Islamabad,Islamabad,"Keras, JavaScript, Streamlit",IT,2025-05-28,80758
Personnel officer,Cole LLC,Lahore,Punjab,"SQL, HTML",Web Development,2025-06-23,65353
Accounting technician,Wolfe LLC,Islamabad,Islamabad,"Excel, Data Analysis, CSS, Django",Web Development,2025-05-02,72722
"Designer, furniture",Bernard LLC,Peshawar,KPK,"Data Analysis, React, Power BI, NumPy",IT,2025-04-15,58233
Chief Executive Officer,Davis-Abbott,Karachi,Sindh,"SQL, Keras, Power BI, Excel",AI/ML,2025-06-03,139647
"Geneticist, molecular",Blair PLC,Islamabad,Islamabad,"JavaScript, NumPy, Pandas, Power BI",Data Science,2025-04-18,215682
Multimedia specialist,Arnold Ltd,Islamabad,Islamabad,"CSS, SQL, NumPy",IT,2025-06-05,139471
Medical illustrator,"Lee, Jones and Stanley",Islamabad,Islamabad,"Machine Learning, Keras, TensorFlow",Business Intelligence,2025-06-20,243423
Horticultural consultant,Wyatt Inc,Karachi,Sindh,"Machine Learning, HTML",AI/ML,2025-05-12,110186
Health physicist,Reid-Diaz,Karachi,Sindh,"HTML, Machine Learning, CSS, NumPy",AI/ML,2025-05-11,208519
Marine scientist,Santiago Ltd,Peshawar,KPK,"Streamlit, Power BI, Data Analysis, Django",AI/ML,2025-06-11,181289
Building surveyor,"Reid, Ferguson and Sanchez",Islamabad,Islamabad,"TensorFlow, JavaScript, Power BI, SQL, Django",Business Intelligence,2025-05-20,169372
Museum education officer,Mayo-Bowman,Karachi,Sindh,"Streamlit, Machine Learning",IT,2025-05-30,81938
English as a foreign language teacher,"Nguyen, Tate and Brown",Peshawar,KPK,"TensorFlow, HTML",Business Intelligence,2025-06-24,196208
Ambulance person,Morales-Jones,Peshawar,KPK,"Python, Machine Learning, Data Analysis, Excel",Business Intelligence,2025-07-03,218706
Tax adviser,"Edwards, Rios and Foster",Quetta,Balochistan,"Power BI, Streamlit, HTML, SQL",Web Development,2025-07-03,158940
Proofreader,Baker and Sons,Karachi,Sindh,"Power BI, Keras, Machine Learning",Web Development,2025-06-17,118235
"Surveyor, mining","Baker, Richards and Hurst",Quetta,Balochistan,"Streamlit, JavaScript, TensorFlow",Business Intelligence,2025-05-14,82349
Medical illustrator,Osborn and Sons,Quetta,Balochistan,"Machine Learning, CSS",Business Intelligence,2025-05-25,45105
"Research officer, political party",Campos Inc,Karachi,Sindh,"CSS, Python, Power BI, React",Web Development,2025-04-20,60645
"Designer, jewellery","Henderson, Brown and James",Karachi,Sindh,"Streamlit, SQL",Data Science,2025-05-21,212949
Seismic interpreter,Maddox-Valencia,Peshawar,KPK,"Django, NumPy, Keras",Business Intelligence,2025-04-07,199014
Colour technologist,"Dyer, Potter and Mack",Peshawar,KPK,"React, HTML, Machine Learning",AI/ML,2025-05-09,210361
Clinical research associate,Graham-Chavez,Islamabad,Islamabad,"Power BI, NumPy, Pandas, Excel, JavaScript",Data Science,2025-06-15,45514
General practice doctor,"Gill, Romero and Rodriguez",Quetta,Balochistan,"CSS, Python, Excel",Business Intelligence,2025-06-05,225556
Hydrogeologist,"Romero, Gonzalez and Brooks",Karachi,Sindh,"Excel, Keras",AI/ML,2025-04-21,126619
"Solicitor, Scotland","Sellers, George and Burns",Karachi,Sindh,"Django, Machine Learning, CSS",Business Intelligence,2025-04-16,96160
Medical laboratory scientific officer,Allen-Allen,Quetta,Balochistan,"CSS, TensorFlow, NumPy, Pandas, HTML",AI/ML,2025-05-31,89914
Careers information officer,Dennis Inc,Karachi,Sindh,"Data Analysis, HTML, Pandas, CSS, NumPy",IT,2025-06-18,54200
Site engineer,Anderson Group,Karachi,Sindh,"Machine Learning, TensorFlow, Keras, Excel, Power BI",IT,2025-05-29,90224
Diagnostic radiographer,Rose-Obrien,Lahore,Punjab,"Streamlit, HTML, SQL, NumPy, CSS",Business Intelligence,2025-04-26,105485
"Solicitor, Scotland","Vaughn, Marquez and Ross",Karachi,Sindh,"Excel, Machine Learning",Data Science,2025-06-10,181711
Midwife,Lam-Hayes,Karachi,Sindh,"JavaScript, HTML, CSS",IT,2025-04-30,166185
Equality and diversity officer,Morgan PLC,Lahore,Punjab,"JavaScript, HTML",Data Science,2025-05-29,40565
Event organiser,"Robinson, Jones and Welch",Peshawar,KPK,"React, HTML, Data Analysis, Keras, Django",Web Development,2025-04-28,213505
Broadcast journalist,Heath Inc,Peshawar,KPK,"React, Power BI, Python",AI/ML,2025-05-25,191828
Field seismologist,Caldwell-Lewis,Quetta,Balochistan,"Excel, Python, React, CSS",IT,2025-04-18,171819
"Teacher, English as a foreign language","Kennedy, Mueller and Aguirre",Quetta,Balochistan,"SQL, Keras",AI/ML,2025-04-24,88712
Chief Marketing Officer,Hopkins LLC,Karachi,Sindh,"CSS, HTML",Business Intelligence,2025-05-17,71427
Paediatric nurse,Shields-Brown,Quetta,Balochistan,"SQL, HTML",AI/ML,2025-06-08,212326
